Importer Log Report
Project : xmega32A4U.PrjPcb

Section : Analyze Document - Z:\Dropbox\Projects\BreakoutBoards\atxmega32a4u\pcb\xmega32A4U.brd
    Analyzing data of Z:\Dropbox\Projects\BreakoutBoards\atxmega32a4u\pcb\xmega32A4U.brd
    Load settings
    Load layers 125
    Load Library "wuerth-elektronik"
    Load Packages 1
    Load Library "SparkFun-PowerIC"
    Load Packages 1
    Load Library "SparkFun-Connectors"
    Load Packages 2
    Load Library "SparkFun-LED"
    Load Packages 1
    Load Library "JCM"
    Load Packages 1
    Load Library "SparkFun-Aesthetics"
    Load Packages 1
    Load Library "JCM-Connectors"
    Load Packages 2
    Load Library "SparkFun-Capacitors"
    Load Packages 1
    Load Library "JCM-IC"
    Load Packages 1
    Load Library "JCM-Resistors"
    Load Packages 2
    Load Library "JCM-Capacitors"
    Load Packages 2
EndSection

Section : Analyze Document - Z:\Dropbox\Projects\BreakoutBoards\atxmega32a4u\pcb\xmega32A4U.sch
    Analyzing data of Z:\Dropbox\Projects\BreakoutBoards\atxmega32a4u\pcb\xmega32A4U.sch
    Load settings
    Load layers 125
    Load schematic
    Load Libraries 13
    Load Library "wuerth-elektronik"
    Load Packages 7
    Load Symbols 1
    Load DeviceSets 1
    Load Library "SparkFun-PowerIC"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "SparkFun-Connectors"
    Load Packages 3
    Load Symbols 2
    Load DeviceSets 2
    Load Library "SparkFun-LED"
    Load Packages 8
    Load Symbols 1
    Load DeviceSets 1
    Load Library "JCM"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "JCM-Connectors"
    Load Packages 4
    Load Symbols 2
    Load DeviceSets 2
    Load Library "SparkFun-Capacitors"
    Load Packages 18
    Load Symbols 1
    Load DeviceSets 1
    Load Library "Power or GND "
    Load Packages 0
    Load Symbols 1
    Load DeviceSets 1
    Load Library "SparkFun-Aesthetics"
    Load Packages 0
    Load Symbols 3
    Load DeviceSets 3
    Load Library "frames"
    Load Packages 0
    Load Symbols 2
    Load DeviceSets 1
    Load Library "JCM-IC"
    Load Packages 3
    Load Symbols 1
    Load DeviceSets 1
    Load Library "JCM-Resistors"
    Load Packages 15
    Load Symbols 1
    Load DeviceSets 1
    Load Library "JCM-Capacitors"
    Load Packages 14
    Load Symbols 1
    Load DeviceSets 1
    Load Attributes 2
    Load Classes 1
    Load Parts 37
    Load Sheets 1
EndSection
